"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_special_sniper_take_aim_self_purge_Description"	"Take Aim applies a weak purge to Sniper and changes the slow value by %value%, causing Sniper to sprint instead of move slowly."

		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_special_sniper_assassinate_original_scepter"				"Hipfire"
		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_special_sniper_assassinate_original_scepter_Description"	"Reduces Assassinate's aim duration to %cast_point%s and applies a %stun_duration%s stun to the target."

		"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_shrapnel"				"Artillery"
		"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_shrapnel_Description"	"While Take Aim is active, Keen Scope's bonus attack range is increased by %attack_range_multiplier%x, and Sniper's attacks create an instant %shrapnel_pct%%% strength Shrapnel at the target's location that stacks with other sources of Shrapnel."

		// Witch Doctor
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask"									"Paralyzing Cask"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_Description"						"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits. Each bounce deals more damage than the previous one"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_Facet_witch_doctor_headhunter" 	"Paralyzing Cask deals more damage each bounce."
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_Lore"								"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_Note0"							"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_bounces"							"BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_base_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_bounce_bonus_damage"				"BONUS DAMAGE PER BOUNCE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_paralyzing_cask_bounce_range"						"BOUNCE RANGE:"

		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration"								"Voodoo Restoration"
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_Description"					"Witch Doctor focuses his magic to heal nearby allied units, costing Witch Doctor mana every second Voodoo restoration is active."
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_Facet_witch_doctor_voodoo_festeration"		"Voodoo Restoration deals damage to enemies and only heals Witch Doctor."
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_Lore"							"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_Note0"							"Healing is done in %heal_interval% second intervals."
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_Note1"							"Can heal Spell Immune units."
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_mana_per_second"				"MANA PER SEC:"
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_heal"							"HEAL:"
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_pf_voodoo_restoration_self_only_heal_percentage"		"%SELF HEAL:"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_heal"										"Voodoo Restoration"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_heal_Description"							"The Witch Doctor be healing you!"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_damage"									"Hocus-Pocus"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_damage_Description"						"The Witch Doctor be hurting you!"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_damage_amp"								"Cursed Aura"
		"DOTA_Tooltip_modifier_pf_voodoo_restoration_damage_amp_Description"					"Feeling the voodoo, are ya?"

		"DOTA_Tooltip_ability_witch_doctor_pf_maledict"											"Maledict"
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_Description"								"Curses all enemy Heroes in a small area, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began, up to a threshold."
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_Lore"									"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_Note0"									"If an affected hero's health has increased above the amount they had when Maledict was cast, the burst damage will be 0."
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_abilityduration"							"DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_bonus_damage"							"%LOST HEALTH BURST DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_maledict_max_bonus_damage"						"MAX BURST DAMAGE:"
		"DOTA_Tooltip_modifier_pf_maledict"														"Maledict"
		"DOTA_Tooltip_modifier_pf_maledict_Description"											"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
		"DOTA_Tooltip_modifier_pf_maledict_ally"												"Strange Boon"
		"DOTA_Tooltip_modifier_pf_maledict_ally_Description"									"Cursed?. Healing over time, and getting addiotional bursts of healing every 4 seconds based on HP lost since the beginning of the curse."

		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward"										"Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_Description"							"CHANNELED - Summons a deadly ward to attack enemy units within its attack range. Death Ward has %bonus_accuracy%%% bonus accuracy."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_Lore"									"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_Note0"									"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_Note1"									"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_Note2"									"Death Ward attacks once every 0.22 seconds."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_bounces"								"BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_attack_range"							"ATTACK RANGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_AbilityChannelTime"					"MAX DURATION:"
		"DOTA_Tooltip_modifier_witch_doctor_pf_death_ward_resist"								"Wise Enchantment"
		"DOTA_Tooltip_modifier_witch_doctor_pf_death_ward_resist_Description"					"While Death Ward is active, Witch Doctor is taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage."

		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel"							"Independent Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_Description"				"Summons a deadly ward to attack enemy units within its attack range. Death Ward has %bonus_accuracy%%% bonus accuracy. The Death ward does not require channeling."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_Lore"						"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_Note0"						"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_Note1"						"Death Ward attacks once every 0.22 seconds."
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_bounces"					"BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_attack_range"				"ATTACK RANGE:"
		"DOTA_Tooltip_ability_witch_doctor_pf_death_ward_no_channel_abilityduration"			"MAX DURATION:"

		"npc_dota_witch_doctor_death_ward_pf"													"Death Ward"

		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_voodoo_restoration_enemy_damage"				"Hocus-Pocus"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_voodoo_restoration_enemy_damage_Description"	"Voodoo Restoration affects enemies as well, dealing the heal amount as damage."
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_voodoo_restoration_ally_heal"					"Salvus-Pocus"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_voodoo_restoration_ally_heal_Description"		"Voodoo Restoration affects allies as well, healing them for the full damage dealt to enemies."
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE START------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap"	                                    "Workplace Axe-cidents"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap_Description"	                        "Culling Blade allows Axe to leap onto any enemy unit within 1200 range. Upon landing, he stuns all units within a %stun_radius% radius for %stun_duration% seconds, and applies Culling Blade's Failure Damage to all secondary targets"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash"	                                "Omnidirectional Axe-travaganza"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash_Description"	                    "Upon killing an enemy with his Ultimate, Axe instantly blinks away and and casts Culling Blade onto the lowest-health enemy within a %search_radius% radius"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal"	                                    "Back in Axe-tion"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal_Description"	                        "Killing an enemy unit with Culling Blade instantly heals Axe for %health_pct%%% of the target's max health. Additionally, Culling Blade refunds %mana_mult% times its mana cost upon getting a kill"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay"	                                    "Unforgettable Axe-periences"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay_Description"	                        "Culling Blade now has a grace period of %duration% seconds, during which the damaged unit will have their passives disabled and will instantly die if its health falls below the kill threshold"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage"	                            "Low Axe-pectation"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage_Description"	                "Enemy units damaged by Counter Helix deal %percent%%% less damage for %duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies"	                                    "Axe-ceptional Influences"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies_Description"	                        "Counter Helix becomes an aura ability that grants its benefit to all allied heroes within a %radius% radius"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury"	                                    "Huge Pain in the Axe"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury_Description"	                        "Counter Helix can now be toggled, causing Axe to continously deals the ability's damage to nearby enemies every second. This effect does not require mana, but drains 3%% health per second. Axe moves %self_slow%%% slower while this effect is active"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal"	                                "Axe-cellent Camaraderie"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal_Description"	                    "Battle Hunger now heals all nearby allied heroes within a %radius% radius for %percent%%% of its damage"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr"	                                "Axe-citing Developments"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr_Description"	                    "Each time an enemy unit afflicted with Battle Hunger is attacked, the cooldowns of Axe's abilities are reduced by %cdr% seconds. These attacks do not need to come from Axe himself"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh"	                                    "Axe-quisite Allure"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh_Description"	                        "Each time a unit afflicted with Battle Hunger attacks Axe, they gain an additional stack of Battle Hunger. This effect fully ignores the ability's max stack count"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health"	                                    "Cardiovascular Axercises"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health_Description"	                        "Axe gains %stack_health% bonus max health every time an enemy unit dies while affected by Berserker's Call. Half of this bonus is lost on death"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger"	                            "Axe-troverted Personality"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger_Description"	                "Berserker's Call also automatically applies Battle Hunger to all affected enemy units. Axe is healed for %heal_pct%%% of his max health for each unit taunted"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies"	                                    "Come Axe Me A Question"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies_Description"	                        "Berserker's Call also triggers on allied heroes, granting them the damage reduction bonus and drawing the aggro of nearby enemy units unto Axe instead"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink"	                                    "Calls of Ceeeeeeeeeb"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink_Description"	                        "Berserker's Call becomes a point-targeted abilities that allows Axe to instantly blink to a position up to 750 units away"     //I have to hard coded this value
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------

	"DOTA_Tooltip_Facet_axe_call_out"									"Call Out"		
	"DOTA_Tooltip_Facet_axe_call_out_Description"						"Berserker's Call gives attacking enemies more attack speed and Axe more damage reduction for the duration."

	"DOTA_Tooltip_ability_axe_coat_of_blood_Description"				"Whenever Axe gets a Captain kill, he permanently gains %armor_per_kill% armor. Killing with Culling Blade gives %culling_blade_multiplier%x that amount."

	"DOTA_Tooltip_Ability_axe_berserkers_call_lua"	                                                        "Berserker's Call"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_Description"	                                            "Axe taunts nearby enemy units, forcing them to attack him, while he takes reduced damage during the duration."
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_facet_axe_call_out"  										"Berserker's Call gives Axe increased damage reduction and increases the attack speed of the affected units."
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_radius"		                                            "RADIUS:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_armor"		                                        "%DAMAGE REDUCTION:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_duration"	                                                "DURATION:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_attack_speed"										"ENEMY ATTACK SPEED BONUS:"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua"		                                                    "Berserker's Calling"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_Description"		                                        "Ain't no voice mail is going to save ya from this!"
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health"                                              "Cardiovascular Axercises"
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health_Description"                                  "Gaining bonus max health per stack. 50% of stacks are lost on death."
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff"		                                            "Berserker's Called"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff_Description"		                                "Who want a piece of Axe? This fella!"

	"DOTA_Tooltip_Ability_axe_battle_hunger_lua"	                                                        "Battle Hunger"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_Description"	                                            "Enrages enemy units within an area, causing them to be slowed and take damage over time until they kills another unit or the duration ends. Axe gains movement speed for each unit affected with Battle Hunger. Stacks up to %max_stacks% times"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_radius"		                                                "RADIUS:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_damage_per_second"		                                    "DAMAGE PER SECOND:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_duration"		                                            "DURATION:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_speed_bonus"		                                        "%SPEED BONUS PER UNIT AFFECTED:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_slow"		                                                "%MOVEMENT SLOW:"		
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua"		                                                    "Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_Description"		                                        "Gaining bonus movespeed for each unit affected by Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff"                                                    "Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff_Description"                                        "Slowed and taking damage over time."	
	
	"DOTA_Tooltip_Ability_axe_counter_helix_lua"	                                                        "Counter Helix"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_Description"	                                            "When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_radius"		                                                "RADIUS:"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_trigger_chance"		                                        "%PROC CHANCE:"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_damage"		                                                "DAMAGE:"
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage"                                         "Low Axe-pectation"
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage_description"                             "Dealing less damage"

	"DOTA_Tooltip_Ability_axe_culling_blade_lua"	                                                        "Culling Blade"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description"	                                            "Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing %damage%%% of the threshold as damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units gain bonus movement speed."
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_kill_threshold"		                                        "KILL THRESHOLD:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage"		                                                "%FAILURE DAMAGE:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_bonus"		                                        "%KILL MOVE SPEED BONUS:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                            "KILL ATTACK SPEED BONUS:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_duration"		                                        "KILL BONUS DURATION:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_aoe"		                                            "KILL BONUS RADIUS:"
	"DOTA_Tooltip_modifier_axe_culling_blade_lua"	                                                        "Culling Blade Bonus"
	"DOTA_Tooltip_modifier_axe_culling_blade_lua_Description"	                                            "Temporarily gaining bonus attack speed and movespeed"
	"DOTA_Tooltip_modifier_axe_culling_blade_delay"															"Unforgettable Axe-periences"
	"DOTA_Tooltip_modifier_axe_culling_blade_delay_Description"												"If this unit's health falls below Culling Blade's threshold while having this debuff, it is instantly executed."
		
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
