"lang"
{
	"Language"	"Schinese"
	"axe_berserkers_call_lua_duration"			                                                            "+{s:value}秒{s:ability_name}持续时间"		
	"axe_berserkers_call_lua_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	"axe_counter_helix_lua_trigger_chance"			                                                        "+{s:value}%{s:ability_name}触发几率"
	"axe_counter_helix_lua_damage"			                                                                "+{s:value}%{s:ability_name}伤害"	
	
	
	"axe_culling_blade_lua_kill_threshold"			                                                        "+{s:value}{s:ability_name}击杀生命值阈限"
	"axe_culling_blade_lua_damage"			                                                                "+{s:value}%{s:ability_name}失败伤害"
	"axe_culling_blade_lua_speed_bonus"			                                                            "+{s:value}%{s:ability_name}移动速度加成"
	"axe_culling_blade_lua_atk_speed_bonus_tooltip"			                                                "+{s:value}{s:ability_name}攻击速度加成"
	"axe_culling_blade_lua_speed_duration"			                                                        "+{s:value}秒{s:ability_name}持续时间加成"
	"axe_culling_blade_lua_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration"				                                "战斗饥渴 - 持续时间"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow"					                                "战斗饥渴 - 移动速度减缓"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus"			                                "战斗饥渴 - 移动速度加成"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second"		                                "战斗饥渴 - 每秒伤害"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius"				                                "战斗饥渴 - 范围"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown"			                                "战斗饥渴 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration_Description"				                    "<h1>普通神杖碎片</h1>+%value%秒战斗饥渴持续时间。"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow_Description"					                    "<h1>普通神杖碎片</h1>+%value%%战斗饥渴移动速度减缓。"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus_Description"			                    "<h1>普通神杖碎片</h1>+%value%%战斗饥渴移动速度加成。"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second_Description"		                    "<h1>普通神杖碎片</h1>+%value%战斗饥渴每秒伤害。"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius_Description"				                    "<h1>普通神杖碎片</h1>+%value%战斗饥渴作用范围。"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown_Description"			                    "<h1>普通神杖碎片</h1>-%value%%战斗饥渴冷却时间。"
	
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius"		                                        "狂战士之吼 - 范围"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor"		                                    "狂战士之吼 - 伤害减免"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration"		                                    "狂战士之吼 - 持续时间"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown"		                                "狂战士之吼 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius_Description"		                            "<h1>普通神杖碎片</h1>+%value%狂战士之吼范围。"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor_Description"		                        "<h1>普通神杖碎片</h1>+%value%%%狂战士之吼伤害减免。"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration_Description"		                        "<h1>普通神杖碎片</h1>+%value%秒狂战士之吼持续时间。"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown_Description"		                    "<h1>普通神杖碎片</h1>-%value%%狂战士之吼冷却时间。"
	
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance"		                                "反击螺旋 - 触发几率"
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage"		                                        "反击螺旋 - 伤害"
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance_Description"		                    "<h1>普通神杖碎片</h1>+%value%%反击螺旋触发几率。"
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage_Description"		                            "<h1>普通神杖碎片</h1>+%value%反击螺旋伤害。"
	
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold"		                                "淘汰之刃 - 击杀生命值阈限"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_damage"		                                        "淘汰之刃 - 伤害"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus"		                                    "淘汰之刃 - 移动速度加成"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                        "淘汰之刃 - 攻击速度加成"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_duration"		                                "淘汰之刃 - 加成持续时间"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown"		                                    "淘汰之刃 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold_Description"		                    "<h1>普通神杖碎片</h1>+%value%淘汰之刃击杀生命值阈限。"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_damage_Description"		                            "<h1>普通神杖碎片</h1>+%value%淘汰之刃伤害。"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus_Description"		                        "<h1>普通神杖碎片</h1>+%value%%淘汰之刃移动速度加成。"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip_Description"		            "<h1>普通神杖碎片</h1>+%value%淘汰之刃攻击速度加成。"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_duration_Description"		                    "<h1>普通神杖碎片</h1>+%value%淘汰之刃加成持续时间。"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown_Description"		                        "<h1>普通神杖碎片</h1>-%value%%淘汰之刃冷却时间。"
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_counter_helix_attack"	                                    "攻击触发反击螺旋"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_culling_blade_lua+kill_threshold"                    "+{s:kill_threshold}淘汰之刃击杀生命值阈值"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_berserkers_call_lua+radius"	                        "+{s:radius}狂战士之吼范围"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_battle_hunger_lua+damage_per_second"	                "+{s:damage_per_second}战斗饥渴DPS"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health"                                              "叠加原理 "
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health_Description"                                  "每次叠加获得额外最大生命。死亡后叠加丢失50%。"
	
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff"                                                    "战斗饥渴"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff_Description"                                        "每秒受到伤害并被减速。"
	
	
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua"		                                                    "战斗饥渴"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_Description"		                                        "受战斗饥渴影响的所有单位均获得移动速度加成"
	
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff"		                                            "狂战士之吼"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff_Description"		                                "谁想同斧王一战？就他！"
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua"		                                                    "狂战士之吼"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_Description"		                                        "语音信箱也救不了你！"
	
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage"                                         "弱化螺旋"
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage_description"                             "伤害降低"
	
	"DOTA_Tooltip_modifier_axe_culling_blade_lua"	                                                        "淘汰之刃加成"
	"DOTA_Tooltip_modifier_axe_culling_blade_lua_Description"	                                            "短时间获得攻击速度加成和移动速度加成"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE END--------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DAWNBREAKER START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse"                                                      "星爆"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse_Description"                                          "星破天惊持续时间中将周期性持续产生当前等级的天光现世脉冲。同时破晓辰星在施放星破天惊时获得%damage_reduction%%%的伤害减免。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity"                                                   "伊扎洛的低语"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity_Description"                                       "星破天惊每次挥击和撞击都会触发熠熠生辉的攻击效果，期间熠熠生辉的层数维持最大不变。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep"                                                      "一锤定音！"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep_Description"                                          "星破天惊的撞击范围增加%bonus_radius_mult%%%。造成 %magic_damage% 额外魔法伤害，被击中的非Boss单位会陷入%sleep_duration%秒的睡眠状态。状态抗性无法抵抗睡眠，睡眠不会影响Boss单位。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer"                                                      "正义动量"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer_Description"                                          "上界重锤抛出的战锤拖拽掠过的敌人。落地时破晓辰星攻击上界重锤%radius%范围内的敌人并造成%attack_stun%秒眩晕"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion"                                                    "初光回响"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion_Description"                                        "上界重锤命中敌人时有%chance%%%几率创造破晓辰星幻象。幻象造成%illusion_damage_pct%%%伤害，承受 %illusion_incoming_dmg%%% 伤害，拥有当前等级的熠熠生辉。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal"                                                  "伊甸之路"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal_Description"                                      "上界重锤创造的炽烈之径治疗路径上的友方英雄并提升他们移动速度。受到熠熠生辉技能治疗的友方英雄会在%duration%秒内在身后留下火焰路径。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge"                                                            "骑士冲击"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge_Description"                                                "破晓辰星现在可以激活熠熠生辉并冲向%range%范围内的任意目标。命中后眩晕附近%aoe%范围内的所有敌人%stun_duration%秒。冲击时破晓辰星无敌，并会在身后留下上界重锤的火焰路径。（10秒冷却时间，25法力）"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking"                                                          "永恒光辉"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking_Description"                                              "破晓辰星攻击时获得可以叠加的光辉。光辉最多叠加%max_stacks%层，每层光辉赋予破晓辰星%damage_reduction%%%伤害减免。若破晓辰星在短时间内没有攻击，光辉会逐渐衰减。施放天光现世时光辉不会衰减。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_explosion"                                                         "暗影独白"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_explosion_Description"                                             "被熠熠生辉的致命一击命中的敌人若在%duration%秒内死亡，则会对%aoe%范围内的敌人造成伤害，并治疗相同范围内的友军；伤害/治疗量为此敌人的%health_pct%%%最大生命。熠熠生辉致命一击还会重击目标并使其眩晕%stun_duration%秒"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_charges"                                                       "斯考特，传送我！"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_charges_Description"                                           "天光现世具有3点充能。落地时刷新大招以外所有技能的冷却时间。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_dummy"                                                "恒星圣所"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_dummy_Description"                                    "学习天光现世后破晓辰星可以消耗当前所有魔法在指定区域创造一个不会消失的恒星圣所，圣所内持续释放当前等级的天光现世脉冲，造成%value_mult%%%的伤害和治疗。每个房间中最多释放一次恒星圣所，但其效果会持续到遭遇结束"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent"                                                     "恒星圣所"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_Description"                                         "学习天光现世后破晓辰星可以消耗当前所有魔法在指定区域创造一个不会消失的恒星圣所，圣所内持续释放当前等级的天光现世脉冲，造成%value_mult%%%的伤害和治疗。每个房间中最多释放一次恒星圣所，但其效果会持续到遭遇结束\n<font color=\"#9acd32\">需要有天光现世级别</font>"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_capture"                                                       "天国阶梯"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_capture_Description"                                           "天光现世会抓起周围的敌人同破晓辰星一起飞行。落地后%buff_duration%秒内破晓辰星免疫物理和魔法伤害"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua"                                                                  "星破天惊"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_Description"                                                      "破晓辰星将她的战锤旋转%total_attacks%次，对敌人造成攻击伤害以及额外伤害。最后一次打击时，她将战锤撞向地面，对她前方的敌人造成眩晕和伤害。"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_duration"                                                         "连击持续时间："
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_swipe_radius"                                                     "挥击作用范围："
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_swipe_damage"                                                     "挥击额外伤害："
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_radius"                                                     "撞击作用范围："
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_damage"                                                     "撞击额外伤害："
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_stun_duration"                                              "撞击眩晕时间："
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua"                                                             "上界重锤"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_Description"                                                 "破晓辰星向一个目标扔出她的武器，对沿途的敌人造成伤害。战锤会在目的地短暂停留，再飞回她的手中，期间留下一道炽烈之径，减缓敌人的移动速度。破晓辰星可以随时召回战锤，将自身朝战锤牵引，使二者在中点相遇。"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_hammer_damage"                                               "战锤伤害："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_flare_debuff_duration"                                       "炽烈之径持续时间："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_flare_radius"                                                "炽烈之径作用范围："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_move_slow"                                                   "炽烈之径减速%："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_burn_damage"                                                 "炽烈之径灼烧DPS："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_range"                                                       "施法距离："
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_pause_duration"                                              "战锤最大停留时间："
	
	"DOTA_Tooltip_Ability_dawnbreaker_converge_lua"                                                                     "会合"
	"DOTA_Tooltip_Ability_dawnbreaker_converge_lua_Description"                                                         "破晓辰星召回她的战锤，使二者在中点相遇。"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua"                                                                   "熠熠生辉"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Description"                                                       "攻击命中%attack_count%次后，破晓辰星提升了力量，她的下一次攻击会造成致命一击，并治疗附近的友方英雄，治疗量为伤害量的一定比例。小兵和中立敌人所提供的治疗量较少。友方治疗量减少。"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_radius"                                                       "治疗范围："
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_pct"                                                          "攻击首领治疗%："
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_allied_healing_pct"                                                "对友军治疗%："
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_bonus_damage"                                                      "致命一击伤害%："
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_from_creeps"                                                  "攻击小兵治疗减少%："
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua"                                                               "天光现世"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_Description"                                                   "破晓辰星在指定地点创造一个脉冲效果，每次脉冲都会对敌人造成伤害，并治疗友军。经过一段短暂时间后，她飞向目标地点，落地时造成额外伤害并眩晕敌人。开始持续施法后，破晓辰星无法中止此技能。"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_radius"                                                        "作用范围："
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_channel_time"                                                  "持续施法时间："
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_base_damage"                                                   "每次脉冲伤害："
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_base_heal"                                                     "每次脉冲治疗："
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_land_damage"                                                   "落地伤害："
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_land_stun_duration"                                            "落地眩晕时间："
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"dawnbreaker_starbreaker_lua_swipe_damage"			                                                            "+{s:value}{s:ability_name}挥击伤害 "
	"dawnbreaker_starbreaker_lua_smash_damage"			                                                            "+{s:value}%{s:ability_name}撞击伤害"
	"dawnbreaker_starbreaker_lua_smash_radius"			                                                            "+{s:value}{s:ability_name}撞击范围"
	"dawnbreaker_starbreaker_lua_smash_stun_duration"			                                                    "+{s:value}秒{s:ability_name}眩晕时间"
	"dawnbreaker_starbreaker_lua_smash_pct_cooldown"			                                                    "-{s:value}%{s:ability_name}冷却时间"
	
